building_id,damage_grade
501,2
502,3
503,2
504,3
505,2
506,2
507,2
508,2
509,2
510,3
511,2
512,2
513,3
514,3
515,3
516,2
517,3
518,2
519,2
520,3
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,3
530,3
531,3
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,3
541,2
542,3
543,2
544,2
545,2
546,2
547,2
548,2
549,3
550,2
551,2
552,3
553,2
554,2
555,3
556,2
557,2
558,2
559,2
560,3
561,2
562,2
563,2
564,2
565,2
566,2
567,1
568,2
569,2
570,3
571,3
572,2
573,2
574,3
575,3
576,3
577,2
578,2
579,3
580,2
581,3
582,2
583,3
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,3
592,2
593,2
594,2
595,2
596,3
597,2
598,2
599,3
600,2
601,3
602,3
603,2
604,2
605,3
606,2
607,3
608,2
609,2
610,3
611,1
612,3
613,1
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,3
630,2
631,2
632,2
633,2
634,1
635,3
636,2
637,2
638,3
639,2
640,2
641,3
642,3
643,3
644,2
645,2
646,3
647,3
648,3
649,2
650,2
651,2
652,2
653,1
654,2
655,3
656,2
657,2
658,2
659,3
660,2
661,3
662,3
663,2
664,1
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,3
674,2
675,2
676,2
677,2
678,2
679,2
680,3
681,1
682,2
683,2
684,3
685,3
686,3
687,2
688,2
689,3
690,2
691,2
692,2
693,2
694,2
695,3
696,2
697,3
698,2
699,2
700,2
701,1
702,2
703,2
704,2
705,3
706,2
707,3
708,2
709,1
710,2
711,3
712,2
713,2
714,2
715,3
716,2
717,3
718,2
719,2
720,2
721,2
722,2
723,3
724,2
725,2
726,3
727,2
728,2
729,1
730,3
731,2
732,3
733,2
734,3
735,3
736,3
737,2
738,2
739,2
740,2
741,2
742,1
743,2
744,2
745,3
746,2
747,3
748,3
749,3
750,3
751,2
752,2
753,3
754,2
755,2
756,3
757,2
758,2
759,3
760,3
761,2
762,3
763,3
764,3
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,3
774,2
775,3
776,2
777,3
778,3
779,2
780,2
781,2
782,3
783,2
784,2
785,2
786,3
787,2
788,3
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,1
800,1
801,2
802,2
803,3
804,2
805,2
806,2
807,2
808,3
809,2
810,2
811,2
812,3
813,3
814,2
815,2
816,2
817,2
818,2
819,3
820,1
821,1
822,2
823,2
824,3
825,3
826,2
827,3
828,3
829,2
830,3
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,3
841,1
842,3
843,2
844,2
845,2
846,3
847,2
848,2
849,2
850,3
851,3
852,2
853,2
854,3
855,3
856,2
857,3
858,2
859,2
860,3
861,2
862,2
863,2
864,1
865,2
866,1
867,2
868,3
869,2
870,2
871,3
872,1
873,2
874,2
875,3
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,1
884,2
885,2
886,1
887,3
888,2
889,2
890,2
891,3
892,3
893,2
894,2
895,1
896,3
897,2
898,2
899,2
900,1
901,2
902,2
903,2
904,3
905,2
906,2
907,2
908,2
909,3
910,1
911,3
912,2
913,3
914,2
915,2
916,2
917,3
918,2
919,2
920,2
921,3
922,2
923,2
924,2
925,3
926,3
927,2
928,3
929,2
930,2
931,2
932,2
933,2
934,3
935,2
936,2
937,3
938,2
939,3
940,2
941,2
942,2
943,2
944,2
945,2
946,3
947,2
948,2
949,2
950,2
951,2
952,3
953,3
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,3
965,2
966,2
967,2
968,3
969,1
970,2
971,2
972,3
973,1
974,3
975,2
976,1
977,2
978,2
979,2
980,1
981,1
982,2
983,2
984,2
985,2
986,3
987,3
988,2
989,2
990,3
991,2
992,2
993,3
994,3
995,3
996,2
997,3
998,3
999,2
1000,2
1001,1
1002,2
1003,2
1004,2
1005,2
1006,2
1007,3
1008,2
1009,2
1010,2
1011,2
1012,3
1013,3
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,3
1025,2
1026,3
1027,2
1028,2
1029,3
1030,3
1031,2
1032,3
1033,2
1034,3
1035,3
1036,2
1037,1
1038,2
1039,1
1040,3
1041,2
1042,3
1043,3
1044,2
1045,3
1046,2
1047,2
1048,2
1049,1
1050,3
1051,1
1052,2
1053,2
1054,2
1055,3
1056,1
1057,2
1058,2
1059,3
1060,2
1061,2
1062,2
1063,2
1064,3
1065,2
1066,3
1067,2
1068,3
1069,2
1070,3
1071,2
1072,2
1073,2
1074,3
1075,2
1076,2
1077,2
1078,2
1079,3
1080,2
1081,3
1082,1
1083,2
1084,2
1085,1
1086,3
1087,3
1088,2
1089,3
1090,2
1091,2
1092,3
1093,2
1094,1
1095,2
1096,3
1097,1
1098,2
1099,2
1100,1
1101,1
1102,2
1103,2
1104,2
1105,2
1106,2
1107,3
1108,3
1109,2
1110,3
1111,2
1112,1
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,3
1120,2
1121,3
1122,3
1123,1
1124,2
1125,2
1126,2
1127,3
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,1
1136,1
1137,2
1138,3
1139,3
1140,2
1141,2
1142,2
1143,2
1144,2
1145,3
1146,2
1147,2
1148,2
1149,2
1150,2
1151,3
1152,3
1153,2
1154,3
1155,3
1156,2
1157,2
1158,2
1159,2
1160,2
1161,1
1162,2
1163,3
1164,1
1165,3
1166,2
1167,2
1168,2
1169,3
1170,2
1171,3
1172,2
1173,2
1174,2
1175,2
1176,3
1177,2
1178,2
1179,3
1180,3
1181,3
1182,2
1183,2
1184,2
1185,3
1186,2
1187,2
1188,3
1189,2
1190,3
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,3
1199,2
1200,2
1201,2
1202,2
1203,3
1204,2
1205,2
1206,3
1207,2
1208,3
1209,3
1210,2
1211,3
1212,1
1213,2
1214,2
1215,2
1216,2
1217,3
1218,2
1219,2
1220,3
1221,3
1222,2
1223,3
1224,1
1225,2
1226,3
1227,3
1228,3
1229,3
1230,2
1231,2
1232,2
1233,1
1234,3
1235,1
1236,2
1237,2
1238,2
1239,3
1240,2
1241,2
1242,3
1243,1
1244,2
1245,3
1246,2
1247,2
1248,3
1249,2
1250,1
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,1
1258,2
1259,2
1260,1
1261,2
1262,2
1263,3
1264,1
1265,3
1266,3
1267,2
1268,2
1269,3
1270,2
1271,3
1272,2
1273,2
1274,2
1275,2
1276,2
1277,3
1278,2
1279,2
1280,3
1281,2
1282,2
1283,2
1284,2
1285,3
1286,2
1287,3
1288,2
1289,3
1290,3
1291,3
1292,2
1293,2
1294,2
1295,3
1296,2
1297,2
1298,2
1299,2
1300,3
1301,2
1302,1
1303,2
1304,3
1305,2
1306,3
1307,2
1308,2
1309,2
1310,3
1311,2
1312,2
1313,2
1314,2
1315,3
1316,3
1317,2
1318,3
1319,1
1320,2
1321,2
1322,1
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,1
1334,3
1335,3
1336,2
1337,3
1338,2
1339,2
1340,1
1341,3
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,3
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,1
1359,2
1360,2
1361,2
1362,2
1363,2
1364,3
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,1
1377,2
1378,2
1379,2
1380,2
1381,2
1382,3
1383,2
1384,1
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,3
1393,1
1394,2
1395,2
1396,2
1397,1
1398,2
1399,1
1400,2
1401,2
1402,3
1403,2
1404,2
1405,3
1406,2
1407,2
1408,2
1409,1
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,3
1423,2
1424,1
1425,1
1426,2
1427,2
1428,2
1429,3
1430,2
1431,3
1432,2
1433,2
1434,2
1435,2
1436,3
1437,2
1438,3
1439,2
1440,2
1441,3
1442,2
1443,1
1444,2
1445,2
1446,2
1447,3
1448,3
1449,3
1450,2
1451,1
1452,2
1453,2
1454,2
1455,2
1456,3
1457,2
1458,3
1459,2
1460,2
1461,3
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,3
1470,2
1471,3
1472,2
1473,3
1474,2
1475,2
1476,3
1477,2
1478,3
1479,3
1480,2
1481,3
1482,2
1483,2
1484,2
1485,2
1486,2
1487,3
1488,3
1489,2
1490,2
1491,2
1492,3
1493,2
1494,3
1495,3
1496,2
1497,1
1498,2
1499,2
1500,2
1501,2
1502,1
1503,3
1504,2
1505,2
1506,1
1507,2
1508,2
1509,3
1510,2
1511,3
1512,3
1513,2
1514,3
1515,2
1516,2
1517,2
1518,2
1519,2
1520,3
1521,2
1522,2
1523,2
1524,3
1525,2
1526,2
1527,3
1528,2
1529,2
1530,3
1531,2
1532,2
1533,2
1534,2
1535,3
1536,2
1537,2
1538,2
1539,3
1540,2
1541,2
1542,3
1543,2
1544,3
1545,1
1546,2
1547,3
1548,2
1549,2
1550,3
1551,3
1552,3
1553,2
1554,2
1555,2
1556,1
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,3
1566,3
1567,2
1568,2
1569,3
1570,3
1571,3
1572,1
1573,2
1574,3
1575,2
1576,2
1577,2
1578,3
1579,3
1580,2
1581,1
1582,2
1583,2
1584,3
1585,3
1586,2
1587,3
1588,2
1589,2
1590,3
1591,2
1592,3
1593,3
1594,2
1595,3
1596,2
1597,2
1598,2
1599,2
1600,2
1601,3
1602,2
1603,3
1604,2
1605,3
1606,3
1607,1
1608,3
1609,2
1610,2
1611,3
1612,2
1613,2
1614,2
1615,2
1616,3
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,3
1629,3
1630,2
1631,3
1632,3
1633,2
1634,2
1635,3
1636,3
1637,2
1638,2
1639,2
1640,3
1641,2
1642,2
1643,2
1644,3
1645,2
1646,2
1647,2
1648,2
1649,3
1650,2
1651,2
1652,3
1653,2
1654,2
1655,3
1656,3
1657,2
1658,3
1659,2
1660,2
1661,2
1662,2
1663,3
1664,2
1665,2
1666,2
1667,2
1668,2
1669,3
1670,1
1671,2
1672,3
1673,3
1674,3
1675,3
1676,2
1677,2
1678,2
1679,2
1680,2
1681,3
1682,2
1683,2
1684,2
1685,3
1686,3
1687,2
1688,3
1689,2
1690,2
1691,3
1692,3
1693,2
1694,3
1695,1
1696,3
1697,2
1698,3
1699,2
1700,2
1701,2
1702,2
1703,3
1704,1
1705,1
1706,3
1707,3
1708,2
1709,2
1710,2
1711,2
1712,3
1713,2
1714,2
1715,3
1716,2
1717,1
1718,2
1719,3
1720,3
1721,3
1722,2
1723,3
1724,2
1725,3
1726,3
1727,2
1728,2
1729,2
1730,3
1731,3
1732,3
1733,1
1734,2
1735,2
1736,3
1737,2
1738,2
1739,2
1740,1
1741,2
1742,3
1743,2
1744,2
1745,3
1746,2
1747,2
1748,2
1749,3
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,3
1757,3
1758,3
1759,2
1760,3
1761,3
1762,3
1763,2
1764,2
1765,2
1766,2
1767,3
1768,2
1769,1
1770,2
1771,2
1772,2
1773,2
1774,2
1775,3
1776,1
1777,3
1778,2
1779,3
1780,2
1781,2
1782,3
1783,2
1784,3
1785,2
1786,2
1787,2
1788,1
1789,2
1790,2
1791,2
1792,2
1793,3
1794,3
1795,2
1796,2
1797,3
1798,3
1799,2
1800,2
1801,3
1802,2
1803,2
1804,2
1805,2
1806,2
1807,1
1808,3
1809,2
1810,2
1811,3
1812,2
1813,2
1814,3
1815,2
1816,2
1817,2
1818,1
1819,3
1820,3
1821,1
1822,3
1823,2
1824,2
1825,2
1826,1
1827,2
1828,1
1829,2
1830,2
1831,2
1832,2
1833,3
1834,3
1835,3
1836,2
1837,2
1838,2
1839,2
1840,3
1841,3
1842,3
1843,3
1844,3
1845,2
1846,1
1847,2
1848,1
1849,3
1850,2
1851,2
1852,2
1853,2
1854,2
1855,3
1856,3
1857,2
1858,2
1859,2
1860,3
1861,3
1862,3
1863,2
1864,3
1865,1
1866,2
1867,2
1868,2
1869,3
1870,2
1871,3
1872,3
1873,2
1874,2
1875,2
1876,3
1877,2
1878,2
1879,1
1880,2
1881,2
1882,3
1883,3
1884,2
1885,2
1886,3
1887,2
1888,3
1889,2
1890,3
1891,2
1892,2
1893,3
1894,2
1895,2
1896,3
1897,2
1898,1
1899,3
1900,1
1901,2
1902,3
1903,1
1904,2
1905,3
1906,2
1907,3
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,3
1916,2
1917,3
1918,2
1919,2
1920,2
1921,2
1922,3
1923,2
1924,2
1925,1
1926,3
1927,2
1928,2
1929,3
1930,3
1931,2
1932,2
1933,3
1934,3
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,3
1945,1
1946,3
1947,2
1948,1
1949,2
1950,2
1951,3
1952,2
1953,2
1954,2
1955,2
1956,3
1957,2
1958,3
1959,2
1960,3
1961,2
1962,3
1963,3
1964,2
1965,1
1966,3
1967,3
1968,2
1969,2
1970,1
1971,3
1972,3
1973,2
1974,1
1975,2
1976,2
1977,3
1978,3
1979,3
1980,2
1981,3
1982,2
1983,2
1984,1
1985,2
1986,1
1987,3
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,3
1995,2
1996,2
1997,2
1998,1
1999,2
2000,2
2001,2
2002,3
2003,2
2004,2
2005,3
2006,3
2007,2
2008,2
2009,2
2010,2
2011,2
2012,3
2013,2
2014,3
2015,3
2016,2
2017,2
2018,2
2019,2
2020,3
2021,2
2022,1
2023,3
2024,2
2025,3
2026,3
2027,2
2028,2
2029,3
2030,2
2031,2
2032,2
2033,1
2034,2
2035,2
2036,3
2037,2
2038,2
2039,2
2040,2
2041,3
2042,3
2043,2
2044,2
2045,2
2046,2
2047,2
2048,3
2049,2
2050,3
2051,2
2052,2
2053,2
2054,2
2055,3
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,3
2063,2
2064,2
2065,2
2066,3
2067,2
2068,3
2069,2
2070,2
2071,1
2072,2
2073,3
2074,1
2075,2
2076,3
2077,3
2078,2
2079,3
2080,3
2081,3
2082,3
2083,3
2084,2
2085,3
2086,3
2087,2
2088,3
2089,3
2090,3
2091,1
2092,2
2093,2
2094,3
2095,2
2096,2
2097,2
2098,3
2099,2
2100,2
2101,1
2102,2
2103,1
2104,2
2105,3
2106,2
2107,2
2108,2
2109,2
2110,3
2111,2
2112,1
2113,3
2114,3
2115,3
2116,3
2117,3
2118,2
2119,3
2120,2
2121,3
2122,2
2123,3
2124,2
2125,3
2126,2
2127,2
2128,1
2129,2
2130,1
2131,3
2132,2
2133,2
2134,2
2135,3
2136,2
2137,2
2138,3
2139,2
2140,2
2141,2
2142,1
2143,3
2144,2
2145,2
2146,2
2147,2
2148,3
2149,2
2150,2
2151,3
2152,1
2153,3
2154,3
2155,2
2156,2
2157,2
2158,1
2159,2
2160,3
2161,2
2162,2
2163,2
2164,2
2165,2
2166,2
2167,3
2168,2
2169,2
2170,2
2171,2
2172,3
2173,3
2174,2
2175,2
2176,2
2177,2
2178,3
2179,1
2180,2
2181,3
2182,2
2183,2
2184,1
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,3
2193,2
2194,1
2195,2
2196,2
2197,2
2198,3
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,3
2218,2
2219,3
2220,2
2221,2
2222,2
2223,2
2224,3
2225,2
2226,3
2227,2
2228,2
2229,2
2230,1
2231,3
2232,2
2233,1
2234,2
2235,1
2236,3
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,1
2246,2
2247,1
2248,3
2249,2
2250,1
2251,3
2252,2
2253,3
2254,3
2255,2
2256,2
2257,1
2258,2
2259,2
2260,2
2261,2
2262,3
2263,1
2264,2
2265,2
2266,1
2267,2
2268,3
2269,3
2270,2
2271,2
2272,3
2273,2
2274,2
2275,2
2276,3
2277,2
2278,2
2279,2
2280,2
2281,2
2282,3
2283,3
2284,2
2285,2
2286,3
2287,2
2288,2
2289,2
2290,2
2291,3
2292,2
2293,2
2294,2
2295,3
2296,2
2297,3
2298,2
2299,2
2300,3
2301,2
2302,2
2303,2
2304,2
2305,3
2306,2
2307,3
2308,3
2309,2
2310,3
2311,2
2312,1
2313,1
2314,2
2315,3
2316,3
2317,2
2318,2
2319,3
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,3
2332,2
2333,2
2334,3
2335,3
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,3
2344,2
2345,3
2346,2
2347,3
2348,2
2349,2
2350,2
2351,2
2352,3
2353,2
2354,3
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,3
2363,2
2364,2
2365,3
2366,2
2367,2
2368,2
2369,3
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,3
2381,2
2382,3
2383,2
2384,3
2385,3
2386,2
2387,2
2388,3
2389,2
2390,2
2391,2
2392,2
2393,3
2394,2
2395,3
2396,1
2397,3
2398,2
2399,2
2400,2
2401,3
2402,2
2403,2
2404,2
2405,2
2406,3
2407,2
2408,2
2409,3
2410,2
2411,2
2412,3
2413,3
2414,3
2415,2
2416,2
2417,3
2418,2
2419,2
2420,2
2421,3
2422,2
2423,2
2424,1
2425,2
2426,1
2427,2
2428,2
2429,3
2430,2
2431,2
2432,3
2433,2
2434,3
2435,3
2436,2
2437,1
2438,2
2439,2
2440,1
2441,2
2442,3
2443,2
2444,3
2445,3
2446,2
2447,2
2448,2
2449,3
2450,2
2451,2
2452,3
2453,2
2454,2
2455,2
2456,2
2457,3
2458,2
2459,3
2460,1
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,3
2468,2
2469,2
2470,2
2471,2
2472,3
2473,2
2474,2
2475,2
2476,3
2477,3
2478,2
2479,2
2480,3
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,3
2488,2
2489,2
2490,2
2491,1
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,3
2501,2
2502,3
2503,2
2504,2
2505,2
2506,3
2507,3
2508,2
2509,3
2510,2
2511,2
2512,2
2513,1
2514,2
2515,2
2516,2
2517,3
2518,3
2519,3
2520,2
2521,2
2522,3
2523,2
2524,2
2525,3
2526,2
2527,3
2528,3
2529,2
2530,2
2531,2
2532,2
2533,3
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,1
2545,2
2546,2
2547,2
2548,3
2549,2
2550,2
2551,2
2552,3
2553,3
2554,3
2555,3
2556,1
2557,2
2558,2
2559,3
2560,2
2561,2
2562,3
2563,3
2564,2
2565,2
2566,2
2567,3
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,3
2575,2
2576,2
2577,2
2578,1
2579,2
2580,2
2581,3
2582,2
2583,2
2584,1
2585,3
2586,2
2587,2
2588,3
2589,2
2590,2
2591,3
2592,3
2593,3
2594,1
2595,1
2596,2
2597,2
2598,3
2599,2
2600,2
2601,2
2602,2
2603,2
2604,3
2605,2
2606,2
2607,3
2608,1
2609,2
2610,2
2611,3
2612,2
2613,2
2614,2
2615,3
2616,2
2617,1
2618,2
2619,2
2620,3
2621,3
2622,3
2623,1
2624,2
2625,1
2626,2
2627,2
2628,3
2629,2
2630,2
2631,2
2632,2
2633,2
2634,1
2635,3
2636,2
2637,2
2638,2
2639,2
2640,3
2641,3
2642,2
2643,3
2644,2
2645,2
2646,2
2647,2
2648,2
2649,3
2650,3
2651,1
2652,2
2653,3
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,3
2663,1
2664,2
2665,2
2666,3
2667,3
2668,2
2669,2
2670,1
2671,3
2672,2
2673,2
2674,3
2675,2
2676,2
2677,2
2678,3
2679,1
2680,2
2681,3
2682,2
2683,3
2684,3
2685,1
2686,3
2687,1
2688,2
2689,2
2690,2
2691,2
2692,3
2693,2
2694,2
2695,1
2696,2
2697,1
2698,3
2699,3
2700,2
2701,2
2702,2
2703,3
2704,2
2705,2
2706,2
2707,2
2708,3
2709,3
2710,2
2711,2
2712,2
2713,2
2714,1
2715,2
2716,3
2717,2
2718,2
2719,2
2720,3
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,3
2730,2
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,3
2738,2
2739,2
2740,3
2741,2
2742,3
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,3
2750,2
2751,1
2752,2
2753,3
2754,3
2755,2
2756,2
2757,2
2758,3
2759,2
2760,3
2761,2
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,3
2769,3
2770,2
2771,3
2772,1
2773,2
2774,2
2775,2
2776,3
2777,2
2778,1
2779,2
2780,2
2781,2
2782,2
2783,2
2784,3
2785,3
2786,2
2787,2
2788,2
2789,3
2790,2
2791,3
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,1
2805,2
2806,2
2807,2
2808,3
2809,3
2810,2
2811,3
2812,3
2813,2
2814,2
2815,3
2816,2
2817,2
2818,3
2819,3
2820,2
2821,3
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,3
2832,3
2833,1
2834,2
2835,2
2836,3
2837,2
2838,2
2839,2
2840,2
2841,3
2842,2
2843,1
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,3
2854,2
2855,2
2856,2
2857,2
2858,2
2859,3
2860,3
2861,2
2862,3
2863,2
2864,2
2865,2
2866,2
2867,1
2868,2
2869,1
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,1
2880,3
2881,3
2882,2
2883,2
2884,2
2885,2
2886,2
2887,3
2888,3
2889,2
2890,2
2891,3
2892,2
2893,2
2894,2
2895,3
2896,3
2897,2
2898,2
2899,2
2900,2
2901,2
2902,3
2903,3
2904,2
2905,3
2906,2
2907,2
2908,3
2909,1
2910,2
2911,3
2912,3
2913,2
2914,2
2915,1
2916,2
2917,3
2918,2
2919,2
2920,3
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,3
2931,2
2932,2
2933,2
2934,3
2935,3
2936,1
2937,3
2938,3
2939,2
2940,3
2941,3
2942,3
2943,2
2944,3
2945,3
2946,2
2947,2
2948,2
2949,3
2950,2
2951,2
2952,2
2953,2
2954,3
2955,3
2956,2
2957,3
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,1
2965,2
2966,3
2967,2
2968,2
2969,2
2970,2
2971,2
2972,1
2973,3
2974,2
2975,2
2976,2
2977,2
2978,3
2979,2
2980,2
2981,3
2982,3
2983,2
2984,1
2985,2
2986,3
2987,2
2988,3
2989,2
2990,3
2991,2
2992,3
2993,3
2994,3
2995,2
